10003	IGNORE	(Vulnerable JS Library - false positive for dev deps)
10015	IGNORE	(Re-examine Cache-control Directives - handled by CDN)
10049	IGNORE	(Non-Storable Content - API responses should not be cached)
10054	IGNORE	(Cookie without SameSite - cookies managed by Spring Security)
10096	IGNORE	(Timestamp Disclosure - acceptable in API responses)
10109	IGNORE	(Modern Web Application - informational only)
40025	WARN	(Proxy Disclosure)
40034	WARN	(.env Information Leak)
10020	FAIL	(X-Frame-Options Header - must be set)
10021	FAIL	(X-Content-Type-Options Header - must be nosniff)
10038	FAIL	(Content-Security-Policy Header)
